[90000, 90100, 90200, 90300, 90400, 90500, 90600, 90700, 90800, 90900, 91000, 91100, 91200, 91300, 91400, 91500, 91600, 91800, 91900, 92000, 92100, 92200, 92300, 92400, 92500, 92600, 92700, 92800, 93200],
[94000, 94100, 94200, 94300, 94400, 94500, 94600, 94700, 94800, 94900, 95000, 95100, 95200, 95300, 95400, 95500, 95600, 95800, 95900, 100000, 100100, 100200, 100300, 100400, 100500, 100600, 100700, 100800, 101200],
[102000, 102100, 102200, 102300, 102400, 102500, 102600, 102700, 102800, 102900, 103000, 103100, 103200, 103300, 103400, 103500, 103600, 103800, 103900, 104000, 104100, 104200, 104300, 104400, 104500, 104600, 104700, 104800, 105200],
[110000, 110100, 110200, 110300, 110400, 110500, 110600, 110700, 110800, 110900, 111000, 111100, 111200, 111300, 111400, 111500, 111600, 111800, 111900, 112000, 112100, 112200, 112300, 112400, 112500, 112600, 112700, 112800, 113200],
[114000, 114100, 114200, 114300, 114400, 114500, 114600, 114700, 114800, 114900, 115000, 115100, 115200, 115300, 115400, 115500, 115600, 115800, 115900, 120000, 120100, 120200, 120300, 120400, 120500, 120600, 120700, 120800, 121200],
[122000, 122100, 122200, 122300, 122400, 122500, 122600, 122700, 122800, 122900, 123000, 123100, 123200, 123300, 123400, 123500, 123600, 123800, 123900, 124000, 124100, 124200, 124300, 124400, 124500, 124600, 124700, 124800, 125200],
[130000, 130100, 130200, 130300, 130400, 130500, 130600, 130700, 130800, 130900, 131000, 131100, 131200, 131300, 131400, 131500, 131600, 131800, 131900, 132000, 132100, 132200, 132300, 132400, 132500, 132600, 132700, 132800, 133200],
[134000, 134100, 134200, 134300, 134400, 134500, 134600, 134700, 134800, 134900, 135000, 135100, 135200, 135300, 135400, 135500, 135600, 135800, 135900, 140000, 140100, 140200, 140300, 140400, 140500, 140600, 140700, 140800, 141200],
[142000, 142100, 142200, 142300, 142400, 142500, 142600, 142700, 142800, 142900, 143000, 143100, 143200, 143300, 143400, 143500, 143600, 143800, 143900, 144000, 144100, 144200, 144300, 144400, 144500, 144600, 144700, 144800, 145300],
[150000, 150100, 150200, 150300, 150400, 150500, 150600, 150700, 150800, 150900, 151000, 151100, 151200, 151300, 151400, 151500, 151600, 151800, 151900, 152000, 152100, 152200, 152300, 152400, 152500, 152600, 152700, 152800, 153300],
[154000, 154100, 154200, 154300, 154400, 154500, 154600, 154700, 154800, 154900, 155000, 155100, 155200, 155300, 155400, 155500, 155600, 155800, 155900, 160000, 160100, 160200, 160300, 160400, 160500, 160600, 160700, 160800, 161300],
[162000, 162100, 162200, 162300, 162400, 162500, 162600, 162700, 162800, 162900, 163000, 163100, 163200, 163300, 163400, 163500, 163600, 163800, 163900, 164000, 164100, 164200, 164300, 164400, 164500, 164600, 164700, 164800, 165500],
[170000, 170100, 170200, 170300, 170400, 170500, 170600, 170700, 170800, 170900, 171000, 171100, 171200, 171300, 171400, 171500, 171600, 171800, 171900, 172000, 172100, 172200, 172300, 172400, 172500, 172600, 172700, 172800, 173500],
[174000, 174100, 174200, 174300, 174400, 174500, 174600, 174700, 174800, 174900, 175000, 175100, 175200, 175300, 175400, 175500, 175600, 175800, 175900, 180000, 180100, 180200, 180300, 180400, 180500, 180600, 180700, 180800, 181500],
[182000, 182100, 182200, 182300, 182400, 182500, 182600, 182700, 182800, 182900, 183000, 183100, 183200, 183300, 183400, 183500, 183600, 183800, 183900, 184000, 184100, 184200, 184300, 184400, 184500, 184600, 184700, 184800, 185500],
[190000, 190100, 190200, 190300, 190400, 190500, 190600, 190700, 190800, 190900, 191000, 191100, 191200, 191300, 191400, 191500, 191600, 191800, 191900, 192000, 192100, 192200, 192300, 192400, 192500, 192600, 192700, 192800, 193500],
[194000, 194100, 194200, 194300, 194400, 194500, 194600, 194700, 194800, 194900, 195000, 195100, 195200, 195300, 195400, 195500, 195600, 195800, 195900, 200000, 200100, 200200, 200300, 200400, 200500, 200600, 200700, 200800, 201200],
[202000, 202100, 202200, 202300, 202400, 202500, 202600, 202700, 202800, 202900, 203000, 203100, 203200, 203300, 203400, 203500, 203600, 203700, 203800, 203900, 204000, 204100, 204200, 204300, 204400, 204500, 204600, 204700, 205000],
[210000, 210100, 210200, 210300, 210400, 210500, 210600, 210700, 210800, 210900, 211000, 211100, 211200, 211300, 211400, 211500, 211600, 211700, 211800, 211900, 212000, 212100, 212200, 212300, 212400, 212500, 212600, 212700, 213000],
[214000, 214100, 214200, 214300, 214400, 214500, 214600, 214700, 214800, 214900, 215000, 215100, 215200, 215300, 215400, 215500, 215600, 215700, 215800, 215900, 220000, 220100, 220200, 220300, 220400, 220500, 220600, 220700, 221000],
[222000, 222100, 222200, 222300, 222400, 222500, 222600, 222700, 222800, 222900, 223000, 223100, 223200, 223300, 223400, 223500, 223600, 223700, 223800, 223900, 224000, 224100, 224200, 224300, 224400, 224500, 224600, 224700, 225000],
],
]
